id	endTime	fromX	fromY	startTime	timestamp	toX	toY	page_id	assessment_phase_in_session_id	session_id
787094	2023-12-16 14:57:59.819000 +00:00	0	1475	2023-12-16 14:57:59.819000 +00:00	2023-12-16 14:57:59.819000 +00:00	0	1478	24428	2716	7075
787095	2023-12-16 14:57:59.854000 +00:00	0	1478	2023-12-16 14:57:59.854000 +00:00	2023-12-16 14:57:59.854000 +00:00	0	1478	24428	2716	7075
787096	2023-12-16 14:58:00.219000 +00:00	0	1583	2023-12-16 14:58:00.219000 +00:00	2023-12-16 14:58:00.219000 +00:00	0	1586	24428	2716	7075
787097	2023-12-16 14:58:00.061000 +00:00	0	1522	2023-12-16 14:58:00.061000 +00:00	2023-12-16 14:58:00.061000 +00:00	0	1575	24428	2716	7075
787098	2023-12-16 14:58:00.142000 +00:00	0	1575	2023-12-16 14:58:00.142000 +00:00	2023-12-16 14:58:00.142000 +00:00	0	1583	24428	2716	7075
787099	2023-12-16 14:57:59.891000 +00:00	0	1478	2023-12-16 14:57:59.891000 +00:00	2023-12-16 14:57:59.891000 +00:00	0	1486	24428	2716	7075
787101	2023-12-16 14:57:53.566000 +00:00	0	4061	2023-12-16 14:57:53.566000 +00:00	2023-12-16 14:57:53.566000 +00:00	0	4020	24428	2716	7075
787102	2023-12-16 14:57:53.662000 +00:00	0	3973	2023-12-16 14:57:53.662000 +00:00	2023-12-16 14:57:53.662000 +00:00	0	3877	24428	2716	7075
787103	2023-12-16 14:57:53.597000 +00:00	0	4020	2023-12-16 14:57:53.597000 +00:00	2023-12-16 14:57:53.597000 +00:00	0	3973	24428	2716	7075
798477	2023-12-16 17:04:53.058000 +00:00	0	0	2023-12-16 17:04:53.058000 +00:00	2023-12-16 17:04:53.058000 +00:00	0	12	24532	2723	7081
798478	2023-12-16 17:04:53.090000 +00:00	0	12	2023-12-16 17:04:53.090000 +00:00	2023-12-16 17:04:53.090000 +00:00	0	23	24532	2723	7081
798479	2023-12-16 17:04:53.278000 +00:00	0	23	2023-12-16 17:04:53.278000 +00:00	2023-12-16 17:04:53.278000 +00:00	0	296	24532	2723	7081
798480	2023-12-16 17:04:53.318000 +00:00	0	296	2023-12-16 17:04:53.318000 +00:00	2023-12-16 17:04:53.318000 +00:00	0	344	24532	2723	7081
798481	2023-12-16 17:04:53.500000 +00:00	0	344	2023-12-16 17:04:53.500000 +00:00	2023-12-16 17:04:53.500000 +00:00	0	496	24532	2723	7081
798482	2023-12-16 17:04:53.654000 +00:00	0	496	2023-12-16 17:04:53.654000 +00:00	2023-12-16 17:04:53.654000 +00:00	0	547	24532	2723	7081
798483	2023-12-16 17:04:53.845000 +00:00	0	547	2023-12-16 17:04:53.845000 +00:00	2023-12-16 17:04:53.845000 +00:00	0	562	24532	2723	7081
798484	2023-12-16 17:04:53.965000 +00:00	0	562	2023-12-16 17:04:53.965000 +00:00	2023-12-16 17:04:53.965000 +00:00	0	573	24532	2723	7081
798485	2023-12-16 17:04:54.091000 +00:00	0	573	2023-12-16 17:04:54.091000 +00:00	2023-12-16 17:04:54.091000 +00:00	0	607	24532	2723	7081
798486	2023-12-16 17:04:54.217000 +00:00	0	607	2023-12-16 17:04:54.217000 +00:00	2023-12-16 17:04:54.217000 +00:00	0	642	24532	2723	7081
798487	2023-12-16 17:04:54.339000 +00:00	0	642	2023-12-16 17:04:54.339000 +00:00	2023-12-16 17:04:54.339000 +00:00	0	707	24532	2723	7081
798488	2023-12-16 17:04:54.438000 +00:00	0	707	2023-12-16 17:04:54.438000 +00:00	2023-12-16 17:04:54.438000 +00:00	0	774	24532	2723	7081
798489	2023-12-16 17:04:54.595000 +00:00	0	818	2023-12-16 17:04:54.595000 +00:00	2023-12-16 17:04:54.595000 +00:00	0	842	24532	2723	7081
798490	2023-12-16 17:04:54.531000 +00:00	0	774	2023-12-16 17:04:54.531000 +00:00	2023-12-16 17:04:54.531000 +00:00	0	818	24532	2723	7081
798491	2023-12-16 17:04:54.652000 +00:00	0	842	2023-12-16 17:04:54.652000 +00:00	2023-12-16 17:04:54.652000 +00:00	0	855	24532	2723	7081
798492	2023-12-16 17:04:54.746000 +00:00	0	866	2023-12-16 17:04:54.746000 +00:00	2023-12-16 17:04:54.746000 +00:00	0	876	24532	2723	7081
798493	2023-12-16 17:04:54.684000 +00:00	0	855	2023-12-16 17:04:54.684000 +00:00	2023-12-16 17:04:54.684000 +00:00	0	866	24532	2723	7081
798494	2023-12-16 17:04:54.808000 +00:00	0	876	2023-12-16 17:04:54.808000 +00:00	2023-12-16 17:04:54.808000 +00:00	0	883	24532	2723	7081
798495	2023-12-16 17:04:54.847000 +00:00	0	883	2023-12-16 17:04:54.847000 +00:00	2023-12-16 17:04:54.847000 +00:00	0	890	24532	2723	7081
798496	2023-12-16 17:04:54.966000 +00:00	0	890	2023-12-16 17:04:54.966000 +00:00	2023-12-16 17:04:54.966000 +00:00	0	891	24532	2723	7081
798497	2023-12-16 17:04:55.089000 +00:00	0	910	2023-12-16 17:04:55.089000 +00:00	2023-12-16 17:04:55.089000 +00:00	0	959	24532	2723	7081
798498	2023-12-16 17:04:55.151000 +00:00	0	959	2023-12-16 17:04:55.151000 +00:00	2023-12-16 17:04:55.151000 +00:00	0	1022	24532	2723	7081
798499	2023-12-16 17:04:55.027000 +00:00	0	891	2023-12-16 17:04:55.027000 +00:00	2023-12-16 17:04:55.027000 +00:00	0	910	24532	2723	7081
798500	2023-12-16 17:04:55.217000 +00:00	0	1022	2023-12-16 17:04:55.217000 +00:00	2023-12-16 17:04:55.217000 +00:00	0	1113	24532	2723	7081
798501	2023-12-16 17:04:55.318000 +00:00	0	1113	2023-12-16 17:04:55.318000 +00:00	2023-12-16 17:04:55.318000 +00:00	0	1186	24532	2723	7081
798502	2023-12-16 17:04:55.402000 +00:00	0	1186	2023-12-16 17:04:55.402000 +00:00	2023-12-16 17:04:55.402000 +00:00	0	1233	24532	2723	7081
798503	2023-12-16 17:04:55.529000 +00:00	0	1246	2023-12-16 17:04:55.529000 +00:00	2023-12-16 17:04:55.529000 +00:00	0	1275	24532	2723	7081
798504	2023-12-16 17:04:55.433000 +00:00	0	1233	2023-12-16 17:04:55.433000 +00:00	2023-12-16 17:04:55.433000 +00:00	0	1246	24532	2723	7081
